__MH_TimeNaNMH_DOYNaNMH_0.1 mNaNMH_0.3 mNaNMH_0.5 mNaNMH_1.0 mNaNMH_3.0 mNaNMH_5.0 mNaNMH_7 mNaNIH_TimeNaNIH_DOYNaNIH_0.1 mNaNIH_0.3 mNaNIH_0.5 mNaNIH_1.0 mNaNIH_3.0 mNaNIH_5.0 m
__2009-08-17 17:10NaN229.7NaN13.7NaN13.7NaN13.7NaN13.7NaNNaNNaNNaN2009-08-17 17:10NaN229.7NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 17:20NaN229.7NaN13.7NaN13.7NaN13.7NaN13.7NaNNaNNaNNaN2009-08-17 17:20NaN229.7NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 17:30NaN229.7NaN13.7NaN13.8NaN13.7NaN13.6NaNNaNNaNNaN2009-08-17 17:30NaN229.7NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 17:40NaN229.7NaN13.7NaN13.7NaN13.7NaN13.6NaNNaNNaNNaN2009-08-17 17:40NaN229.7NaN14.0NaN14.0NaN14.1NaN14.1NaNNaN
__2009-08-17 17:50NaN229.7NaN13.7NaN13.7NaN13.7NaN13.6NaNNaNNaNNaN2009-08-17 17:50NaN229.7NaN14.0NaN14.0NaN14.1NaN14.0NaNNaN
__2009-08-17 18:00NaN229.7NaN13.7NaN13.7NaN13.7NaN13.6NaN12.6NaN10.3NaN7.8NaN2009-08-17 18:00NaN229.7NaN14.0NaN14.0NaN14.1NaN14.0NaN13.5NaN13.5
__2009-08-17 18:10NaN229.7NaN13.7NaN13.7NaN13.7NaN13.6NaNNaNNaNNaN2009-08-17 18:10NaN229.7NaN14.0NaN14.0NaN14.1NaN14.0NaNNaN
__2009-08-17 18:20NaN229.7NaN13.7NaN13.7NaN13.6NaN13.6NaNNaNNaNNaN2009-08-17 18:20NaN229.7NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 18:30NaN229.7NaN13.6NaN13.6NaN13.6NaN13.6NaNNaNNaNNaN2009-08-17 18:30NaN229.7NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 18:40NaN229.7NaN13.6NaN13.6NaN13.6NaN13.6NaNNaNNaNNaN2009-08-17 18:40NaN229.7NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 18:50NaN229.7NaN13.6NaN13.6NaN13.6NaN13.5NaNNaNNaNNaN2009-08-17 18:50NaN229.7NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 19:00NaN229.7NaN13.6NaN13.6NaN13.5NaN13.5NaN12.5NaN10.4NaN7.8NaN2009-08-17 19:00NaN229.7NaN14.0NaN14.0NaN14.0NaN14.0NaN13.5NaN13.5
__2009-08-17 19:10NaN229.7NaN13.5NaN13.5NaN13.5NaN13.5NaNNaNNaNNaN2009-08-17 19:10NaN229.7NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 19:20NaN229.8NaN13.5NaN13.5NaN13.5NaN13.5NaNNaNNaNNaN2009-08-17 19:20NaN229.8NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 19:30NaN229.8NaN13.5NaN13.5NaN13.5NaN13.5NaNNaNNaNNaN2009-08-17 19:30NaN229.8NaN13.9NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 19:40NaN229.8NaN13.5NaN13.5NaN13.5NaN13.5NaNNaNNaNNaN2009-08-17 19:40NaN229.8NaN14.0NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 19:50NaN229.8NaN13.5NaN13.5NaN13.5NaN13.5NaNNaNNaNNaN2009-08-17 19:50NaN229.8NaN13.9NaN14.0NaN14.0NaN14.0NaNNaN
__2009-08-17 20:00NaN229.8NaN13.5NaN13.5NaN13.5NaN13.4NaN12.5NaN10.1NaN7.8NaN2009-08-17 20:00NaN229.8NaN13.9NaN13.9NaN13.9NaN13.9NaN13.5NaN13.5
__2009-08-17 20:10NaN229.8NaN13.5NaN13.5NaN13.5NaN13.4NaNNaNNaNNaN2009-08-17 20:10NaN229.8NaN13.9NaN13.9NaN13.9NaN13.9NaNNaN
__2009-08-17 20:20NaN229.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaNNaNNaN2009-08-17 20:20NaN229.8NaN13.9NaN13.9NaN13.9NaN13.9NaNNaN
__2009-08-17 20:30NaN229.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaNNaNNaN2009-08-17 20:30NaN229.8NaN13.8NaN13.9NaN13.9NaN13.9NaNNaN
__2009-08-17 20:40NaN229.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaNNaNNaN2009-08-17 20:40NaN229.8NaN13.8NaN13.9NaN13.9NaN13.9NaNNaN
__2009-08-17 20:50NaN229.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaNNaNNaN2009-08-17 20:50NaN229.8NaN13.8NaN13.8NaN13.9NaN13.9NaNNaN
__2009-08-17 21:00NaN229.8NaN13.3NaN13.3NaN13.4NaN13.3NaN12.5NaN10.5NaN7.8NaN2009-08-17 21:00NaN229.8NaN13.8NaN13.9NaN13.9NaN13.9NaN13.5NaN13.5
__2009-08-17 21:10NaN229.8NaN13.3NaN13.3NaN13.3NaN13.3NaNNaNNaNNaN2009-08-17 21:10NaN229.8NaN13.8NaN13.8NaN13.8NaN13.9NaNNaN
__2009-08-17 21:20NaN229.8NaN13.3NaN13.3NaN13.3NaN13.3NaNNaNNaNNaN2009-08-17 21:20NaN229.8NaN13.8NaN13.8NaN13.8NaN13.8NaNNaN
__2009-08-17 21:30NaN229.8NaN13.3NaN13.3NaN13.3NaN13.3NaNNaNNaNNaN2009-08-17 21:30NaN229.8NaN13.8NaN13.8NaN13.8NaN13.8NaNNaN
__2009-08-17 21:40NaN229.9NaN13.3NaN13.3NaN13.3NaN13.3NaNNaNNaNNaN2009-08-17 21:40NaN229.9NaN13.8NaN13.8NaN13.8NaN13.8NaNNaN
__2009-08-17 21:50NaN229.9NaN13.3NaN13.3NaN13.3NaN13.3NaNNaNNaNNaN2009-08-17 21:50NaN229.9NaN13.8NaN13.8NaN13.8NaN13.8NaNNaN
__2009-08-17 22:00NaN229.9NaN13.2NaN13.2NaN13.2NaN13.2NaN12.5NaN10.2NaN7.7NaN2009-08-17 22:00NaN229.9NaN13.8NaN13.7NaN13.8NaN13.8NaN13.5NaN13.5
__2009-08-17 22:10NaN229.9NaN13.2NaN13.2NaN13.2NaN13.2NaNNaNNaNNaN2009-08-17 22:10NaN229.9NaN13.8NaN13.7NaN13.7NaN13.8NaNNaN
__2009-08-17 22:20NaN229.9NaN13.2NaN13.2NaN13.2NaN13.2NaNNaNNaNNaN2009-08-17 22:20NaN229.9NaN13.7NaN13.7NaN13.7NaN13.7NaNNaN
__2009-08-17 22:30NaN229.9NaN13.2NaN13.2NaN13.2NaN13.2NaNNaNNaNNaN2009-08-17 22:30NaN229.9NaN13.7NaN13.7NaN13.7NaN13.7NaNNaN
__2009-08-17 22:40NaN229.9NaN13.2NaN13.2NaN13.2NaN13.2NaNNaNNaNNaN2009-08-17 22:40NaN229.9NaN13.7NaN13.7NaN13.7NaN13.7NaNNaN
__2009-08-17 22:50NaN229.9NaN13.2NaN13.2NaN13.2NaN13.2NaNNaNNaNNaN2009-08-17 22:50NaN229.9NaN13.7NaN13.7NaN13.7NaN13.7NaNNaN
__2009-08-17 23:00NaN229.9NaN13.1NaN13.2NaN13.1NaN13.1NaN12.5NaN10.4NaN7.8NaN2009-08-17 23:00NaN229.9NaN13.7NaN13.7NaN13.7NaN13.7NaN13.6NaN13.4
__2009-08-17 23:10NaN229.9NaN13.1NaN13.1NaN13.1NaN13.1NaNNaNNaNNaN2009-08-17 23:10NaN229.9NaN13.7NaN13.7NaN13.7NaN13.7NaNNaN
__2009-08-17 23:20NaN229.9NaN13.1NaN13.1NaN13.1NaN13.1NaNNaNNaNNaN2009-08-17 23:20NaN229.9NaN13.6NaN13.6NaN13.6NaN13.6NaNNaN
__2009-08-17 23:30NaN229.9NaN13.1NaN13.1NaN13.1NaN13.1NaNNaNNaNNaN2009-08-17 23:30NaN229.9NaN13.6NaN13.6NaN13.6NaN13.6NaNNaN
__2009-08-17 23:40NaN229.9NaN13.1NaN13.1NaN13.1NaN13.1NaNNaNNaNNaN2009-08-17 23:40NaN229.9NaN13.6NaN13.6NaN13.6NaN13.6NaNNaN
__2009-08-17 23:50NaN229.9NaN13.1NaN13.1NaN13.0NaN13.0NaNNaNNaNNaN2009-08-17 23:50NaN229.9NaN13.6NaN13.6NaN13.6NaN13.6NaNNaN
__2009-08-18 00:00NaN230.0NaN13.0NaN13.0NaN13.0NaN13.0NaN12.5NaN10.4NaN7.8NaN2009-08-18 00:00NaN230.0NaN13.6NaN13.6NaN13.6NaN13.6NaN13.5NaN13.4
__2009-08-18 00:10NaN230.0NaN13.0NaN13.0NaN13.0NaN13.0NaNNaNNaNNaN2009-08-18 00:10NaN230.0NaN13.6NaN13.5NaN13.6NaN13.6NaNNaN
__2009-08-18 00:20NaN230.0NaN13.0NaN13.0NaN13.0NaN13.0NaNNaNNaNNaN2009-08-18 00:20NaN230.0NaN13.5NaN13.5NaN13.6NaN13.5NaNNaN
__2009-08-18 00:30NaN230.0NaN13.0NaN13.0NaN13.0NaN13.0NaNNaNNaNNaN2009-08-18 00:30NaN230.0NaN13.5NaN13.5NaN13.6NaN13.5NaNNaN
__2009-08-18 00:40NaN230.0NaN13.0NaN13.0NaN12.9NaN13.0NaNNaNNaNNaN2009-08-18 00:40NaN230.0NaN13.5NaN13.5NaN13.5NaN13.5NaNNaN
__2009-08-18 00:50NaN230.0NaN12.9NaN13.0NaN12.9NaN13.0NaNNaNNaNNaN2009-08-18 00:50NaN230.0NaN13.5NaN13.5NaN13.5NaN13.5NaNNaN
__2009-08-18 01:00NaN230.0NaN12.9NaN12.9NaN12.9NaN12.9NaN12.5NaN10.4NaN7.8NaN2009-08-18 01:00NaN230.0NaN13.5NaN13.5NaN13.5NaN13.5NaN13.5NaN13.4
__2009-08-18 01:10NaN230.0NaN12.9NaN12.9NaN12.9NaN12.9NaNNaNNaNNaN2009-08-18 01:10NaN230.0NaN13.5NaN13.5NaN13.5NaN13.5NaNNaN
__2009-08-18 01:20NaN230.0NaN12.9NaN12.9NaN12.9NaN12.9NaNNaNNaNNaN2009-08-18 01:20NaN230.0NaN13.4NaN13.4NaN13.5NaN13.5NaNNaN
__2009-08-18 01:30NaN230.0NaN12.9NaN12.9NaN12.9NaN12.9NaNNaNNaNNaN2009-08-18 01:30NaN230.0NaN13.4NaN13.4NaN13.5NaN13.5NaNNaN
__2009-08-18 01:40NaN230.0NaN12.9NaN12.8NaN12.8NaN12.9NaNNaNNaNNaN2009-08-18 01:40NaN230.0NaN13.5NaN13.4NaN13.5NaN13.5NaNNaN
__2009-08-18 01:50NaN230.0NaN12.8NaN12.9NaN12.8NaN12.9NaNNaNNaNNaN2009-08-18 01:50NaN230.0NaN13.4NaN13.5NaN13.5NaN13.5NaNNaN
__2009-08-18 02:00NaN230.0NaN12.8NaN12.8NaN12.8NaN12.9NaN12.5NaN10.3NaN7.8NaN2009-08-18 02:00NaN230.0NaN13.4NaN13.4NaN13.5NaN13.4NaN13.4NaN13.4
__2009-08-18 02:10NaN230.0NaN12.8NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-08-18 02:10NaN230.0NaN13.4NaN13.4NaN13.5NaN13.4NaNNaN
__2009-08-18 02:20NaN230.0NaN12.8NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-08-18 02:20NaN230.0NaN13.4NaN13.4NaN13.5NaN13.4NaNNaN
__2009-08-18 02:30NaN230.1NaN12.8NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-08-18 02:30NaN230.1NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-08-18 02:40NaN230.1NaN12.8NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-08-18 02:40NaN230.1NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-08-18 02:50NaN230.1NaN12.7NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-08-18 02:50NaN230.1NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-08-18 03:00NaN230.1NaN12.7NaN12.8NaN12.8NaN12.8NaN12.4NaN10.4NaN7.8NaN2009-08-18 03:00NaN230.1NaN13.4NaN13.4NaN13.4NaN13.4NaN13.4NaN13.4
__2009-08-18 03:10NaN230.1NaN12.7NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-08-18 03:10NaN230.1NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-08-18 03:20NaN230.1NaN12.7NaN12.7NaN12.7NaN12.7NaNNaNNaNNaN2009-08-18 03:20NaN230.1NaN13.3NaN13.3NaN13.4NaN13.4NaNNaN
__2009-08-18 03:30NaN230.1NaN12.7NaN12.7NaN12.7NaN12.7NaNNaNNaNNaN2009-08-18 03:30NaN230.1NaN13.3NaN13.3NaN13.4NaN13.4NaNNaN
__2009-08-18 03:40NaN230.1NaN12.7NaN12.7NaN12.7NaN12.7NaNNaNNaNNaN2009-08-18 03:40NaN230.1NaN13.3NaN13.3NaN13.4NaN13.4NaNNaN
__2009-08-18 03:50NaN230.1NaN12.6NaN12.7NaN12.7NaN12.7NaNNaNNaNNaN2009-08-18 03:50NaN230.1NaN13.3NaN13.3NaN13.4NaN13.4NaNNaN
__2009-08-18 04:00NaN230.1NaN12.6NaN12.7NaN12.7NaN12.7NaN12.4NaN10.4NaN7.7NaN2009-08-18 04:00NaN230.1NaN13.3NaN13.3NaN13.4NaN13.4NaN13.3NaN13.4
__2009-08-18 04:10NaN230.1NaN12.6NaN12.6NaN12.7NaN12.7NaNNaNNaNNaN2009-08-18 04:10NaN230.1NaN13.3NaN13.3NaN13.4NaN13.4NaNNaN
__2009-08-18 04:20NaN230.1NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 04:20NaN230.1NaN13.3NaN13.3NaN13.3NaN13.4NaNNaN
__2009-08-18 04:30NaN230.1NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 04:30NaN230.1NaN13.2NaN13.3NaN13.3NaN13.3NaNNaN
__2009-08-18 04:40NaN230.1NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 04:40NaN230.1NaN13.2NaN13.3NaN13.3NaN13.3NaNNaN
__2009-08-18 04:50NaN230.2NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 04:50NaN230.2NaN13.3NaN13.3NaN13.3NaN13.3NaNNaN
__2009-08-18 05:00NaN230.2NaN12.6NaN12.6NaN12.6NaN12.6NaN12.4NaN10.3NaN7.8NaN2009-08-18 05:00NaN230.2NaN13.3NaN13.3NaN13.3NaN13.3NaN13.2NaN13.4
__2009-08-18 05:10NaN230.2NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 05:10NaN230.2NaN13.3NaN13.3NaN13.3NaN13.3NaNNaN
__2009-08-18 05:20NaN230.2NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 05:20NaN230.2NaN13.2NaN13.3NaN13.3NaN13.3NaNNaN
__2009-08-18 05:30NaN230.2NaN12.5NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 05:30NaN230.2NaN13.2NaN13.2NaN13.2NaN13.2NaNNaN
__2009-08-18 05:40NaN230.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 05:40NaN230.2NaN13.2NaN13.2NaN13.2NaN13.2NaNNaN
__2009-08-18 05:50NaN230.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 05:50NaN230.2NaN13.2NaN13.2NaN13.2NaN13.2NaNNaN
__2009-08-18 06:00NaN230.2NaN12.5NaN12.5NaN12.5NaN12.5NaN12.3NaN10.4NaN7.7NaN2009-08-18 06:00NaN230.2NaN13.2NaN13.2NaN13.2NaN13.2NaN13.2NaN13.4
__2009-08-18 06:10NaN230.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 06:10NaN230.2NaN13.2NaN13.2NaN13.2NaN13.2NaNNaN
__2009-08-18 06:20NaN230.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 06:20NaN230.2NaN13.2NaN13.2NaN13.2NaN13.2NaNNaN
__2009-08-18 06:30NaN230.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 06:30NaN230.2NaN13.1NaN13.2NaN13.2NaN13.2NaNNaN
__2009-08-18 06:40NaN230.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 06:40NaN230.2NaN13.1NaN13.1NaN13.1NaN13.2NaNNaN
__2009-08-18 06:50NaN230.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 06:50NaN230.2NaN13.1NaN13.1NaN13.2NaN13.2NaNNaN
__2009-08-18 07:00NaN230.2NaN12.5NaN12.5NaN12.5NaN12.4NaN12.2NaN10.5NaN7.7NaN2009-08-18 07:00NaN230.2NaN13.1NaN13.1NaN13.2NaN13.2NaN13.1NaN13.4
__2009-08-18 07:10NaN230.2NaN12.4NaN12.5NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 07:10NaN230.2NaN13.1NaN13.2NaN13.2NaN13.2NaNNaN
__2009-08-18 07:20NaN230.3NaN12.4NaN12.5NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 07:20NaN230.3NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 07:30NaN230.3NaN12.4NaN12.5NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 07:30NaN230.3NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 07:40NaN230.3NaN12.4NaN12.4NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 07:40NaN230.3NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 07:50NaN230.3NaN12.5NaN12.5NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 07:50NaN230.3NaN13.2NaN13.2NaN13.1NaN13.2NaNNaN
__2009-08-18 08:00NaN230.3NaN12.6NaN12.5NaN12.5NaN12.5NaN12.2NaN10.2NaN7.7NaN2009-08-18 08:00NaN230.3NaN13.2NaN13.2NaN13.1NaN13.2NaN13.1NaN13.3
__2009-08-18 08:10NaN230.3NaN12.5NaN12.5NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 08:10NaN230.3NaN13.1NaN13.2NaN13.1NaN13.2NaNNaN
__2009-08-18 08:20NaN230.3NaN12.5NaN12.5NaN12.5NaN12.4NaNNaNNaNNaN2009-08-18 08:20NaN230.3NaN13.2NaN13.2NaN13.1NaN13.2NaNNaN
__2009-08-18 08:30NaN230.3NaN12.5NaN12.5NaN12.5NaN12.4NaNNaNNaNNaN2009-08-18 08:30NaN230.3NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 08:40NaN230.3NaN12.5NaN12.5NaN12.5NaN12.4NaNNaNNaNNaN2009-08-18 08:40NaN230.3NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 08:50NaN230.3NaN12.5NaN12.5NaN12.5NaN12.4NaNNaNNaNNaN2009-08-18 08:50NaN230.3NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 09:00NaN230.3NaN12.5NaN12.5NaN12.5NaN12.5NaN12.2NaN10.3NaN7.7NaN2009-08-18 09:00NaN230.3NaN13.2NaN13.2NaN13.1NaN13.2NaN13.1NaN13.3
__2009-08-18 09:10NaN230.3NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 09:10NaN230.3NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 09:20NaN230.3NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 09:20NaN230.3NaN13.2NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 09:30NaN230.3NaN12.5NaN12.5NaN12.5NaN12.4NaNNaNNaNNaN2009-08-18 09:30NaN230.3NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 09:40NaN230.4NaN12.5NaN12.5NaN12.5NaN12.4NaNNaNNaNNaN2009-08-18 09:40NaN230.4NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 09:50NaN230.4NaN12.5NaN12.5NaN12.5NaN12.4NaNNaNNaNNaN2009-08-18 09:50NaN230.4NaN13.1NaN13.1NaN13.0NaN13.1NaNNaN
__2009-08-18 10:00NaN230.4NaN12.5NaN12.5NaN12.5NaN12.5NaN12.2NaN10.3NaN7.7NaN2009-08-18 10:00NaN230.4NaN13.1NaN13.1NaN13.1NaN13.1NaN13.0NaN13.3
__2009-08-18 10:10NaN230.4NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 10:10NaN230.4NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 10:20NaN230.4NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 10:20NaN230.4NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 10:30NaN230.4NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 10:30NaN230.4NaN13.1NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 10:40NaN230.4NaN12.5NaN12.5NaN12.4NaN12.5NaNNaNNaNNaN2009-08-18 10:40NaN230.4NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 10:50NaN230.4NaN12.5NaN12.5NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 10:50NaN230.4NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 11:00NaN230.4NaN12.5NaN12.5NaN12.4NaN12.4NaN12.2NaN10.3NaN7.7NaN2009-08-18 11:00NaN230.4NaN13.0NaN13.0NaN13.0NaN13.0NaN13.0NaN13.3
__2009-08-18 11:10NaN230.4NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 11:10NaN230.4NaN13.1NaN13.1NaN13.0NaN13.1NaNNaN
__2009-08-18 11:20NaN230.4NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 11:20NaN230.4NaN13.1NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 11:30NaN230.4NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 11:30NaN230.4NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 11:40NaN230.4NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 11:40NaN230.4NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 11:50NaN230.4NaN12.5NaN12.5NaN12.4NaN12.5NaNNaNNaNNaN2009-08-18 11:50NaN230.4NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 12:00NaN230.5NaN12.5NaN12.5NaN12.4NaN12.4NaN12.1NaN10.4NaN7.7NaN2009-08-18 12:00NaN230.5NaN13.1NaN13.0NaN13.0NaN13.0NaN13.0NaN13.2
__2009-08-18 12:10NaN230.5NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 12:10NaN230.5NaN13.1NaN13.1NaN13.0NaN13.1NaNNaN
__2009-08-18 12:20NaN230.5NaN12.5NaN12.5NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 12:20NaN230.5NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 12:30NaN230.5NaN12.5NaN12.5NaN12.4NaN12.4NaNNaNNaNNaN2009-08-18 12:30NaN230.5NaN13.1NaN13.0NaN13.0NaN13.0NaNNaN
__2009-08-18 12:40NaN230.5NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 12:40NaN230.5NaN13.2NaN13.1NaN13.0NaN13.1NaNNaN
__2009-08-18 12:50NaN230.5NaN12.5NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 12:50NaN230.5NaN13.2NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 13:00NaN230.5NaN12.6NaN12.6NaN12.6NaN12.5NaN12.2NaN10.3NaN7.7NaN2009-08-18 13:00NaN230.5NaN13.2NaN13.1NaN13.1NaN13.1NaN13.0NaN13.2
__2009-08-18 13:10NaN230.5NaN12.6NaN12.5NaN12.5NaN12.5NaNNaNNaNNaN2009-08-18 13:10NaN230.5NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 13:20NaN230.5NaN12.6NaN12.6NaN12.6NaN12.5NaNNaNNaNNaN2009-08-18 13:20NaN230.5NaN13.2NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 13:30NaN230.5NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 13:30NaN230.5NaN13.2NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 13:40NaN230.5NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 13:40NaN230.5NaN13.2NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 13:50NaN230.5NaN12.6NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 13:50NaN230.5NaN13.2NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 14:00NaN230.5NaN12.6NaN12.6NaN12.6NaN12.6NaN12.2NaN10.5NaN7.8NaN2009-08-18 14:00NaN230.5NaN13.2NaN13.1NaN13.1NaN13.1NaN13.0NaN13.2
__2009-08-18 14:10NaN230.5NaN12.7NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 14:10NaN230.5NaN13.2NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 14:20NaN230.5NaN12.7NaN12.7NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 14:20NaN230.5NaN13.3NaN13.2NaN13.1NaN13.1NaNNaN
__2009-08-18 14:30NaN230.6NaN12.7NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 14:30NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 14:40NaN230.6NaN12.7NaN12.6NaN12.6NaN12.6NaNNaNNaNNaN2009-08-18 14:40NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 14:50NaN230.6NaN12.7NaN12.7NaN12.7NaN12.7NaNNaNNaNNaN2009-08-18 14:50NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 15:00NaN230.6NaN12.7NaN12.7NaN12.6NaN12.6NaN12.2NaN10.7NaN7.7NaN2009-08-18 15:00NaN230.6NaN13.1NaN13.1NaN13.1NaN13.1NaN13.1NaN13.2
__2009-08-18 15:10NaN230.6NaN12.7NaN12.6NaN12.7NaN12.6NaNNaNNaNNaN2009-08-18 15:10NaN230.6NaN13.2NaN13.1NaN13.1NaN13.1NaNNaN
__2009-08-18 15:20NaN230.6NaN12.7NaN12.7NaN12.7NaN12.7NaNNaNNaNNaN2009-08-18 15:20NaN230.6NaN13.2NaN13.2NaN13.2NaN13.2NaNNaN
