MH_Time_MH_DOY_MH_0.1_m_MH_0.3_m_MH_0.5_m_MH_1.0_m_MH_3.0_m_MH_5.0_m_MH_7_m_IH_Time_IH_DOY_IH_0.1_m_IH_0.3_m_IH_0.5_m_IH_1.0_m_IH_3.0_m_IH_5.0_m_
2009-10-15NaN17:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2010-04-04 04:15NaN94.1NaN-0.4NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 04:15NaN94.1NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 04:30NaN94.1NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 04:30NaN94.1NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 04:45NaN94.1NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 04:45NaN94.1NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 05:00NaN94.2NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 05:00NaN94.2NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 05:15NaN94.2NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 05:15NaN94.2NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 05:30NaN94.2NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 05:30NaN94.2NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 05:45NaN94.2NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 05:45NaN94.2NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 06:00NaN94.2NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 06:00NaN94.2NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 06:15NaN94.2NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 06:15NaN94.2NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 06:30NaN94.2NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 06:30NaN94.2NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 06:45NaN94.2NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 06:45NaN94.2NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 07:00NaN94.2NaN-0.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 07:00NaN94.2NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 07:15NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 07:15NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 07:30NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 07:30NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 07:45NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 07:45NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 08:00NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 08:00NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 08:15NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 08:15NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 08:30NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 08:30NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 08:45NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 08:45NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 09:00NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 09:00NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 09:15NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 09:15NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 09:30NaN94.3NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 09:30NaN94.3NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 09:45NaN94.4NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 09:45NaN94.4NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 10:00NaN94.4NaN-0.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 10:00NaN94.4NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 10:15NaN94.4NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 10:15NaN94.4NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 10:30NaN94.4NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 10:30NaN94.4NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 10:45NaN94.4NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 10:45NaN94.4NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 11:00NaN94.4NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 11:00NaN94.4NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 11:15NaN94.4NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 11:15NaN94.4NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 11:30NaN94.4NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 11:30NaN94.4NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 11:45NaN94.4NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 11:45NaN94.4NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 12:00NaN94.5NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 12:00NaN94.5NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 12:15NaN94.5NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 12:15NaN94.5NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 12:30NaN94.5NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 12:30NaN94.5NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 12:45NaN94.5NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 12:45NaN94.5NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 13:00NaN94.5NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 13:00NaN94.5NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 13:15NaN94.5NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 13:15NaN94.5NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 13:30NaN94.5NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 13:30NaN94.5NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 13:45NaN94.5NaN-0.6NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 13:45NaN94.5NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 14:00NaN94.5NaN-0.7NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 14:00NaN94.5NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 14:15NaN94.5NaN-0.7NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 14:15NaN94.5NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 14:30NaN94.6NaN-0.7NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 14:30NaN94.6NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 14:45NaN94.6NaN-0.7NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 14:45NaN94.6NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 15:00NaN94.6NaN-0.7NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 15:00NaN94.6NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 15:15NaN94.6NaN-0.7NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 15:15NaN94.6NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 15:30NaN94.6NaN-0.7NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 15:30NaN94.6NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 15:45NaN94.6NaN-0.7NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 15:45NaN94.6NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 16:00NaN94.6NaN-0.8NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 16:00NaN94.6NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 16:15NaN94.6NaN-0.8NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 16:15NaN94.6NaN-0.2NaN0.1NaN4.0NaN4.9
2010-04-04 16:30NaN94.6NaN-0.8NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 16:30NaN94.6NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 16:45NaN94.6NaN-0.8NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 16:45NaN94.6NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 17:00NaN94.7NaN-0.9NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 17:00NaN94.7NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 17:15NaN94.7NaN-0.9NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 17:15NaN94.7NaN-0.2NaN0.0NaN4.0NaN4.9
2010-04-04 17:30NaN94.7NaN-0.9NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 17:30NaN94.7NaN-0.3NaN0.0NaN4.0NaN4.9
2010-04-04 17:45NaN94.7NaN-0.9NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 17:45NaN94.7NaN-0.3NaN0.0NaN4.0NaN4.9
2010-04-04 18:00NaN94.7NaN-0.9NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 18:00NaN94.7NaN-0.3NaN0.0NaN4.0NaN4.9
2010-04-04 18:15NaN94.7NaN-1.0NaN0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 18:15NaN94.7NaN-0.3NaN0.0NaN4.0NaN4.9
2010-04-04 18:30NaN94.7NaN-1.0NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 18:30NaN94.7NaN-0.3NaN0.0NaN4.0NaN4.9
2010-04-04 18:45NaN94.7NaN-1.0NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 18:45NaN94.7NaN-0.3NaN0.0NaN4.0NaN4.9
2010-04-04 19:00NaN94.7NaN-1.0NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 19:00NaN94.7NaN-0.3NaN0.0NaN4.0NaN4.9
2010-04-04 19:15NaN94.8NaN-1.1NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 19:15NaN94.8NaN-0.3NaN0.0NaN4.0NaN4.9
2010-04-04 19:30NaN94.8NaN-1.1NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 19:30NaN94.8NaN-0.3NaN0.0NaN4.0NaN4.9
2010-04-04 19:45NaN94.8NaN-1.1NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 19:45NaN94.8NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 20:00NaN94.8NaN-1.1NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 20:00NaN94.8NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 20:15NaN94.8NaN-1.1NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 20:15NaN94.8NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 20:30NaN94.8NaN-1.1NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 20:30NaN94.8NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 20:45NaN94.8NaN-1.1NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 20:45NaN94.8NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 21:00NaN94.8NaN-1.1NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 21:00NaN94.8NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 21:15NaN94.8NaN-1.1NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 21:15NaN94.8NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 21:30NaN94.8NaN-1.2NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 21:30NaN94.8NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 21:45NaN94.9NaN-1.2NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 21:45NaN94.9NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 22:00NaN94.9NaN-1.2NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 22:00NaN94.9NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 22:15NaN94.9NaN-1.2NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 22:15NaN94.9NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 22:30NaN94.9NaN-1.2NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-04 22:30NaN94.9NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 22:45NaN94.9NaN-1.2NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 22:45NaN94.9NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 23:00NaN94.9NaN-1.2NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 23:00NaN94.9NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 23:15NaN94.9NaN-1.2NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 23:15NaN94.9NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 23:30NaN94.9NaN-1.2NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 23:30NaN94.9NaN-0.4NaN0.0NaN4.0NaN4.9
2010-04-04 23:45NaN94.9NaN-1.2NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-04 23:45NaN94.9NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 00:00NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 00:00NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 00:15NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 00:15NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 00:30NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 00:30NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 00:45NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 00:45NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 01:00NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 01:00NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 01:15NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 01:15NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 01:30NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 01:30NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 01:45NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 01:45NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 02:00NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 02:00NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 02:15NaN95.0NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 02:15NaN95.0NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 02:30NaN95.1NaN-1.3NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 02:30NaN95.1NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 02:45NaN95.1NaN-1.4NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 02:45NaN95.1NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 03:00NaN95.1NaN-1.4NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 03:00NaN95.1NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 03:15NaN95.1NaN-1.4NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 03:15NaN95.1NaN-0.5NaN0.0NaN4.0NaN4.9
2010-04-05 03:30NaN95.1NaN-1.4NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 03:30NaN95.1NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 03:45NaN95.1NaN-1.4NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 03:45NaN95.1NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 04:00NaN95.1NaN-1.4NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 04:00NaN95.1NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 04:15NaN95.1NaN-1.4NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 04:15NaN95.1NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 04:30NaN95.1NaN-1.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 04:30NaN95.1NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 04:45NaN95.1NaN-1.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 04:45NaN95.1NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 05:00NaN95.2NaN-1.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 05:00NaN95.2NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 05:15NaN95.2NaN-1.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 05:15NaN95.2NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 05:30NaN95.2NaN-1.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 05:30NaN95.2NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 05:45NaN95.2NaN-1.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 05:45NaN95.2NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 06:00NaN95.2NaN-1.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 06:00NaN95.2NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 06:15NaN95.2NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 06:15NaN95.2NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 06:30NaN95.2NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 06:30NaN95.2NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 06:45NaN95.2NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 06:45NaN95.2NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 07:00NaN95.2NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 07:00NaN95.2NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 07:15NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 07:15NaN95.3NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 07:30NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 07:30NaN95.3NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 07:45NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 07:45NaN95.3NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 08:00NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 08:00NaN95.3NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 08:15NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 08:15NaN95.3NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 08:30NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 08:30NaN95.3NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 08:45NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 08:45NaN95.3NaN-0.6NaN0.0NaN4.0NaN4.9
2010-04-05 09:00NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 09:00NaN95.3NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 09:15NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 09:15NaN95.3NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 09:30NaN95.3NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 09:30NaN95.3NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 09:45NaN95.4NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 09:45NaN95.4NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 10:00NaN95.4NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 10:00NaN95.4NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 10:15NaN95.4NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 10:15NaN95.4NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 10:30NaN95.4NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 10:30NaN95.4NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 10:45NaN95.4NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 10:45NaN95.4NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 11:00NaN95.4NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 11:00NaN95.4NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 11:15NaN95.4NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 11:15NaN95.4NaN-0.6NaN0.0NaN3.9NaN4.9
2010-04-05 11:30NaN95.4NaN-1.5NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 11:30NaN95.4NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 11:45NaN95.4NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 11:45NaN95.4NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 12:00NaN95.5NaN-1.5NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-05 12:00NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 12:15NaN95.5NaN-1.5NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-05 12:15NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 12:30NaN95.5NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 12:30NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 12:45NaN95.5NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 12:45NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 13:00NaN95.5NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 13:00NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 13:15NaN95.5NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 13:15NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 13:30NaN95.5NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 13:30NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 13:45NaN95.5NaN-1.6NaN-0.0NaN2.1NaN3.0NaN3.7NaN2010-04-05 13:45NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 14:00NaN95.5NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 14:00NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 14:15NaN95.5NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 14:15NaN95.5NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 14:30NaN95.6NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 14:30NaN95.6NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 14:45NaN95.6NaN-1.6NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 14:45NaN95.6NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 15:00NaN95.6NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 15:00NaN95.6NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 15:15NaN95.6NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 15:15NaN95.6NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 15:30NaN95.6NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 15:30NaN95.6NaN-0.6NaN0.1NaN3.9NaN4.9
2010-04-05 15:45NaN95.6NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 15:45NaN95.6NaN-0.7NaN0.1NaN3.9NaN4.9
2010-04-05 16:00NaN95.6NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 16:00NaN95.6NaN-0.7NaN0.1NaN3.9NaN4.9
2010-04-05 16:15NaN95.6NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 16:15NaN95.6NaN-0.7NaN0.1NaN3.9NaN4.9
2010-04-05 16:30NaN95.6NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 16:30NaN95.6NaN-0.7NaN0.1NaN3.9NaN4.9
2010-04-05 16:45NaN95.6NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 16:45NaN95.6NaN-0.7NaN0.0NaN3.9NaN4.9
2010-04-05 17:00NaN95.7NaN-1.7NaN-0.1NaN2.1NaN3.0NaN3.7NaN2010-04-05 17:00NaN95.7NaN-0.7NaN0.0NaN3.9NaN4.9
